[2025-10-18T18:48:39.477Z] [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-10-18T18:48:39.484Z] ================================================================================
[2025-10-18T18:48:39.485Z] ERROR: Inserting cutt off ranks failed!
[2025-10-18T18:48:39.485Z] Error message: Do not know how to serialize a BigInt
[2025-11-16T19:21:14.075Z] Alloted student 2503543 to program 45 using category rank 235
[2025-11-16T19:21:14.148Z] Alloted student 2503544 to program 42 using category rank 620
[2025-11-16T19:21:14.606Z] Alloted student 2503545 to program 5 using category rank 145
[2025-11-16T19:21:14.680Z] Alloted student 2503546 to program 16 using category rank 146
[2025-11-16T19:21:14.754Z] Alloted student 2503547 to program 27 using category rank 624
[2025-11-16T19:21:14.827Z] Alloted student 2503548 to program 20 using category rank 236
[2025-11-16T19:21:14.969Z] Alloted student 2503549 to program 20 using category rank 625
[2025-11-16T19:21:15.043Z] Alloted student 2503550 to program 5 using category rank 77
[2025-11-16T19:21:15.116Z] Alloted student 2503551 to program 17 using category rank 11
[2025-11-16T19:21:15.259Z] Alloted student 2503552 to program 21 using category rank 7
[2025-11-16T19:21:15.331Z] Alloted student 2503553 to program 18 using category rank 621
[2025-11-16T19:21:15.405Z] Student 2503554 not alloted to any program
[2025-11-16T19:21:15.549Z] Alloted student 2503555 to program 13 using category rank 53
[2025-11-16T19:21:15.622Z] Alloted student 2503556 to program 22 using category rank 296
[2025-11-16T19:21:15.698Z] Student 2503557 not alloted to any program
[2025-11-16T19:21:15.771Z] Alloted student 2503558 to program 20 using category rank 626
[2025-11-16T19:21:15.916Z] Alloted student 2503559 to program 13 using category rank 622
[2025-11-16T19:21:15.989Z] Student 2503560 not alloted to any program
[2025-11-16T19:21:16.061Z] Alloted student 2503561 to program 12 using category rank 623
[2025-11-16T19:21:16.204Z] Alloted student 2503562 to program 25 using category rank 627
[2025-11-16T19:21:16.276Z] Alloted student 2503563 to program 44 using category rank 628
[2025-11-16T19:21:16.352Z] Alloted student 2503564 to program 41 using category rank 624
[2025-11-16T19:21:16.495Z] Alloted student 2503565 to program 41 using category rank 625
[2025-11-16T19:21:16.567Z] Student 2503566 not alloted to any program
[2025-11-16T19:21:16.640Z] Student 2503567 not alloted to any program
[2025-11-16T19:21:16.714Z] Alloted student 2503568 to program 14 using category rank 626
[2025-11-16T19:21:16.857Z] Alloted student 2503569 to program 46 using category rank 627
[2025-11-16T19:21:16.929Z] Alloted student 2503570 to program 26 using category rank 54
[2025-11-16T19:21:17.002Z] Student 2503571 not alloted to any program
[2025-11-16T19:21:17.145Z] Alloted student 2503572 to program 46 using category rank 628
[2025-11-16T19:21:17.217Z] Student 2503573 not alloted to any program
[2025-11-16T19:21:17.291Z] Student 2503574 not alloted to any program
[2025-11-16T19:21:17.363Z] Student 2503575 not alloted to any program
[2025-11-16T19:21:17.522Z] Alloted student 2503576 to program 31 using category rank 629
[2025-11-16T19:21:17.596Z] Alloted student 2503577 to program 5 using category rank 147
[2025-11-16T19:21:17.669Z] Alloted student 2503578 to program 43 using category rank 630
[2025-11-16T19:21:17.812Z] Alloted student 2503579 to program 46 using category rank 631
[2025-11-16T19:21:17.886Z] Student 2503580 not alloted to any program
[2025-11-16T19:21:17.959Z] Student 2503581 not alloted to any program
[2025-11-16T19:21:18.032Z] Alloted student 2503582 to program 14 using category rank 148
[2025-11-16T19:21:18.105Z] Student 2503583 not alloted to any program
[2025-11-16T19:21:18.177Z] Student 2503584 not alloted to any program
[2025-11-16T19:21:18.250Z] Student 2503585 not alloted to any program
[2025-11-16T19:21:18.702Z] Alloted student 2503586 to program 32 using category rank 297
[2025-11-16T19:21:18.775Z] Alloted student 2503587 to program 3 using category rank 149
[2025-11-16T19:21:18.847Z] Alloted student 2503588 to program 12 using category rank 632
[2025-11-16T19:21:18.989Z] Alloted student 2503589 to program 27 using category rank 629
[2025-11-16T19:21:19.061Z] Alloted student 2503590 to program 19 using category rank 633
[2025-11-16T19:21:19.136Z] Alloted student 2503591 to program 10 using category rank 150
[2025-11-16T19:21:19.504Z] Alloted student 2503592 to program 20 using category rank 630
[2025-11-16T19:21:19.647Z] Alloted student 2503593 to program 30 using category rank 237
[2025-11-16T19:21:19.727Z] Alloted student 2503594 to program 19 using category rank 298
[2025-11-16T19:21:19.799Z] Alloted student 2503595 to program 31 using category rank 238
[2025-11-16T19:21:19.943Z] Student 2503596 not alloted to any program
[2025-11-16T19:21:20.015Z] Alloted student 2503597 to program 41 using category rank 151
[2025-11-16T19:21:20.088Z] Student 2503598 not alloted to any program
[2025-11-16T19:21:20.161Z] Student 2503599 not alloted to any program
[2025-11-16T19:21:20.307Z] Alloted student 2503600 to program 44 using category rank 631
[2025-11-16T19:21:20.380Z] Student 2503601 not alloted to any program
[2025-11-16T19:21:20.453Z] Student 2503602 not alloted to any program
[2025-11-16T19:21:20.595Z] Alloted student 2503603 to program 50 using category rank 152
[2025-11-16T19:21:20.667Z] Alloted student 2503604 to program 35 using category rank 239
[2025-11-16T19:21:20.741Z] Student 2503605 not alloted to any program
[2025-11-16T19:21:20.813Z] Alloted student 2503606 to program 17 using category rank 634
[2025-11-16T19:21:20.958Z] Alloted student 2503607 to program 45 using category rank 632
[2025-11-16T19:21:21.032Z] Alloted student 2503608 to program 23 using category rank 128
[2025-11-16T19:21:21.105Z] Alloted student 2503609 to program 26 using category rank 153
[2025-11-16T19:21:21.249Z] Alloted student 2503610 to program 29 using category rank 633
[2025-11-16T19:21:21.321Z] Student 2503611 not alloted to any program
[2025-11-16T19:21:21.398Z] Student 2503612 not alloted to any program
[2025-11-16T19:21:21.543Z] Alloted student 2503613 to program 8 using category rank 78
[2025-11-16T19:21:21.617Z] Alloted student 2503614 to program 42 using category rank 299
[2025-11-16T19:21:21.690Z] Alloted student 2503615 to program 34 using category rank 634
[2025-11-16T19:21:21.762Z] Student 2503616 not alloted to any program
[2025-11-16T19:21:21.904Z] Alloted student 2503617 to program 24 using category rank 635
[2025-11-16T19:21:21.983Z] Alloted student 2503618 to program 24 using category rank 636
[2025-11-16T19:21:22.056Z] Alloted student 2503619 to program 28 using category rank 129
[2025-11-16T19:21:22.227Z] Student 2503620 not alloted to any program
[2025-11-16T19:21:22.303Z] Alloted student 2503621 to program 33 using category rank 130
[2025-11-16T19:21:22.376Z] Student 2503622 not alloted to any program
[2025-11-16T19:21:22.519Z] Student 2503623 not alloted to any program
[2025-11-16T19:21:22.628Z] Alloted student 2503624 to program 25 using category rank 637
[2025-11-16T19:21:22.700Z] Alloted student 2503625 to program 42 using category rank 638
[2025-11-16T19:21:22.843Z] Alloted student 2503626 to program 15 using category rank 635
[2025-11-16T19:21:22.917Z] Alloted student 2503627 to program 18 using category rank 300
[2025-11-16T19:21:22.996Z] Alloted student 2503628 to program 41 using category rank 240
[2025-11-16T19:21:23.142Z] Student 2503629 not alloted to any program
[2025-11-16T19:21:23.216Z] Alloted student 2503630 to program 46 using category rank 131
[2025-11-16T19:21:23.288Z] Student 2503631 not alloted to any program
[2025-11-16T19:21:23.361Z] Alloted student 2503632 to program 30 using category rank 639
[2025-11-16T19:21:23.433Z] Alloted student 2503633 to program 44 using category rank 132
[2025-11-16T19:21:23.505Z] Student 2503634 not alloted to any program
[2025-11-16T19:21:23.578Z] Alloted student 2503635 to program 19 using category rank 79
[2025-11-16T19:21:23.727Z] Alloted student 2503636 to program 24 using category rank 640
[2025-11-16T19:21:23.799Z] Student 2503637 not alloted to any program
[2025-11-16T19:21:23.872Z] Alloted student 2503638 to program 14 using category rank 636
[2025-11-16T19:21:24.019Z] Alloted student 2503639 to program 29 using category rank 133
[2025-11-16T19:21:24.096Z] Student 2503640 not alloted to any program
[2025-11-16T19:21:24.168Z] Student 2503641 not alloted to any program
[2025-11-16T19:21:24.313Z] Alloted student 2503642 to program 26 using category rank 12
[2025-11-16T19:21:24.386Z] Alloted student 2503643 to program 21 using category rank 154
[2025-11-16T19:21:24.460Z] Alloted student 2503644 to program 31 using category rank 637
[2025-11-16T19:21:24.532Z] Alloted student 2503645 to program 12 using category rank 638
[2025-11-16T19:21:24.607Z] Alloted student 2503646 to program 43 using category rank 134
[2025-11-16T19:21:24.680Z] Alloted student 2503647 to program 28 using category rank 641
[2025-11-16T19:21:24.752Z] Alloted student 2503648 to program 24 using category rank 301
[2025-11-16T19:21:24.895Z] Alloted student 2503649 to program 13 using category rank 639
[2025-11-16T19:21:24.968Z] Alloted student 2503650 to program 32 using category rank 302
[2025-11-16T19:21:25.040Z] Student 2503651 not alloted to any program
[2025-11-16T19:21:25.113Z] Student 2503652 not alloted to any program
[2025-11-16T19:21:25.186Z] Alloted student 2503653 to program 8 using category rank 55
[2025-11-16T19:21:25.259Z] Alloted student 2503654 to program 18 using category rank 640
[2025-11-16T19:21:25.332Z] Alloted student 2503655 to program 12 using category rank 241
[2025-11-16T19:21:25.475Z] Alloted student 2503656 to program 25 using category rank 242
[2025-11-16T19:21:25.548Z] Alloted student 2503657 to program 28 using category rank 642
[2025-11-16T19:21:25.698Z] Alloted student 2503658 to program 16 using category rank 155
[2025-11-16T19:21:25.841Z] Alloted student 2503659 to program 21 using category rank 156
[2025-11-16T19:21:25.913Z] Alloted student 2503660 to program 27 using category rank 641
[2025-11-16T19:21:25.987Z] Alloted student 2503661 to program 28 using category rank 643
[2025-11-16T19:21:26.061Z] Student 2503662 not alloted to any program
[2025-11-16T19:21:26.133Z] Alloted student 2503663 to program 16 using category rank 56
[2025-11-16T19:21:26.210Z] Student 2503664 not alloted to any program
[2025-11-16T19:21:26.283Z] Alloted student 2503665 to program 41 using category rank 243
[2025-11-16T19:21:26.426Z] Alloted student 2503666 to program 24 using category rank 644
[2025-11-16T19:21:26.795Z] Student 2503667 not alloted to any program
[2025-11-16T19:21:26.868Z] Alloted student 2503668 to program 39 using category rank 135
[2025-11-16T19:21:27.159Z] Student 2503669 not alloted to any program
[2025-11-16T19:21:27.234Z] Alloted student 2503670 to program 10 using category rank 642
[2025-11-16T19:21:27.307Z] Alloted student 2503671 to program 20 using category rank 303
[2025-11-16T19:21:27.379Z] Alloted student 2503672 to program 5 using category rank 157
[2025-11-16T19:21:27.533Z] Alloted student 2503673 to program 4 using category rank 57
[2025-11-16T19:21:27.615Z] Student 2503674 not alloted to any program
[2025-11-16T19:21:27.702Z] Alloted student 2503675 to program 34 using category rank 645
[2025-11-16T19:21:27.788Z] Alloted student 2503676 to program 24 using category rank 646
[2025-11-16T19:21:27.882Z] Alloted student 2503677 to program 33 using category rank 647
[2025-11-16T19:21:27.975Z] Alloted student 2503678 to program 30 using category rank 13
[2025-11-16T19:21:28.064Z] Alloted student 2503679 to program 38 using category rank 158
[2025-11-16T19:21:28.209Z] Student 2503680 not alloted to any program
[2025-11-16T19:21:28.281Z] Alloted student 2503681 to program 28 using category rank 648
[2025-11-16T19:21:28.354Z] Alloted student 2503684 to program 8 using category rank 244
[2025-11-16T19:21:28.428Z] Student 2503685 not alloted to any program
[2025-11-16T19:21:28.501Z] Student 2503686 not alloted to any program
[2025-11-16T19:21:28.581Z] Alloted student 2503687 to program 10 using category rank 159
[2025-11-16T19:21:28.795Z] Student 2503688 not alloted to any program
[2025-11-16T19:21:28.869Z] Alloted student 2503689 to program 32 using category rank 245
[2025-11-16T19:21:28.942Z] Student 2503690 not alloted to any program
[2025-11-16T19:21:29.085Z] Alloted student 2503691 to program 34 using category rank 643
[2025-11-16T19:21:29.158Z] Student 2503692 not alloted to any program
[2025-11-16T19:21:29.525Z] Alloted student 2503693 to program 2 using category rank 8
[2025-11-16T19:21:29.668Z] Alloted student 2503694 to program 24 using category rank 137
[2025-11-16T19:21:29.740Z] Alloted student 2503695 to program 35 using category rank 644
[2025-11-16T19:21:29.813Z] Student 2503696 not alloted to any program
[2025-11-16T19:21:29.889Z] Student 2503697 not alloted to any program
[2025-11-16T19:21:29.964Z] Student 2503698 not alloted to any program
[2025-11-16T19:21:30.038Z] Student 2503699 not alloted to any program
[2025-11-16T19:21:30.110Z] Student 2503700 not alloted to any program
[2025-11-16T19:21:30.253Z] Alloted student 2503701 to program 45 using category rank 649
[2025-11-16T19:21:30.326Z] Alloted student 2503702 to program 12 using category rank 246
[2025-11-16T19:21:30.398Z] Alloted student 2503703 to program 42 using category rank 650
[2025-11-16T19:21:30.541Z] Alloted student 2503704 to program 29 using category rank 304
[2025-11-16T19:21:30.614Z] Alloted student 2503705 to program 48 using category rank 645
[2025-11-16T19:21:30.687Z] Alloted student 2503706 to program 16 using category rank 58
[2025-11-16T19:21:30.760Z] Alloted student 2503707 to program 44 using category rank 651
[2025-11-16T19:21:30.912Z] Alloted student 2503708 to program 42 using category rank 305
[2025-11-16T19:21:30.985Z] Alloted student 2503709 to program 43 using category rank 306
[2025-11-16T19:21:31.058Z] Alloted student 2503710 to program 24 using category rank 652
[2025-11-16T19:21:31.201Z] Alloted student 2503711 to program 9 using category rank 80
[2025-11-16T19:21:31.274Z] Alloted student 2503712 to program 24 using category rank 653
[2025-11-16T19:21:31.347Z] Student 2503713 not alloted to any program
[2025-11-16T19:21:31.420Z] Alloted student 2503714 to program 12 using category rank 646
[2025-11-16T19:21:31.494Z] Student 2503715 not alloted to any program
[2025-11-16T19:21:31.567Z] Alloted student 2503716 to program 38 using category rank 160
[2025-11-16T19:21:31.640Z] Alloted student 2503717 to program 41 using category rank 247
[2025-11-16T19:21:31.783Z] Alloted student 2503718 to program 10 using category rank 647
[2025-11-16T19:21:31.855Z] Student 2503719 not alloted to any program
[2025-11-16T19:21:31.928Z] Alloted student 2503720 to program 13 using category rank 648
[2025-11-16T19:21:32.001Z] Alloted student 2503721 to program 36 using category rank 248
[2025-11-16T19:21:32.144Z] Alloted student 2503722 to program 32 using category rank 249
[2025-11-16T19:21:32.217Z] Alloted student 2503723 to program 18 using category rank 649
[2025-11-16T19:21:32.289Z] Alloted student 2503724 to program 35 using category rank 307
[2025-11-16T19:21:32.362Z] Alloted student 2503725 to program 10 using category rank 650
[2025-11-16T19:21:32.435Z] Student 2503726 not alloted to any program
[2025-11-16T19:21:32.508Z] Alloted student 2503727 to program 30 using category rank 654
[2025-11-16T19:21:32.581Z] Alloted student 2503728 to program 10 using category rank 651
[2025-11-16T19:21:32.724Z] Alloted student 2503729 to program 25 using category rank 655
[2025-11-16T19:21:32.799Z] Alloted student 2503730 to program 24 using category rank 656
[2025-11-16T19:21:32.888Z] Alloted student 2503731 to program 14 using category rank 652
[2025-11-16T19:21:33.074Z] Alloted student 2503732 to program 24 using category rank 657
[2025-11-16T19:21:33.147Z] Student 2503733 not alloted to any program
[2025-11-16T19:21:33.227Z] Alloted student 2503734 to program 7 using category rank 59
[2025-11-16T19:21:33.379Z] Alloted student 2503735 to program 35 using category rank 653
[2025-11-16T19:21:33.451Z] Alloted student 2503736 to program 23 using category rank 161
[2025-11-16T19:21:33.523Z] Alloted student 2503737 to program 46 using category rank 138
[2025-11-16T19:21:33.665Z] Alloted student 2503738 to program 22 using category rank 654
[2025-11-16T19:21:33.738Z] Student 2503739 not alloted to any program
[2025-11-16T19:21:33.811Z] Alloted student 2503740 to program 25 using category rank 658
[2025-11-16T19:21:33.898Z] Alloted student 2503741 to program 24 using category rank 659
[2025-11-16T19:21:33.974Z] Alloted student 2503742 to program 25 using category rank 139
[2025-11-16T19:21:34.047Z] Alloted student 2503743 to program 16 using category rank 162
[2025-11-16T19:21:34.119Z] Student 2503744 not alloted to any program
[2025-11-16T19:21:34.265Z] Student 2503745 not alloted to any program
[2025-11-16T19:21:34.337Z] Alloted student 2503746 to program 20 using category rank 308
[2025-11-16T19:21:34.416Z] Student 2503747 not alloted to any program
[2025-11-16T19:21:34.559Z] Alloted student 2503748 to program 5 using category rank 14
[2025-11-16T19:21:34.632Z] Alloted student 2503749 to program 34 using category rank 660
[2025-11-16T19:21:34.705Z] Alloted student 2503750 to program 16 using category rank 163
[2025-11-16T19:21:34.777Z] Student 2503751 not alloted to any program
[2025-11-16T19:21:34.851Z] Student 2503752 not alloted to any program
[2025-11-16T19:21:34.925Z] Alloted student 2503753 to program 46 using category rank 655
[2025-11-16T19:21:34.998Z] Alloted student 2503754 to program 34 using category rank 661
[2025-11-16T19:21:35.141Z] Alloted student 2503755 to program 16 using category rank 60
[2025-11-16T19:21:35.216Z] Alloted student 2503756 to program 15 using category rank 656
[2025-11-16T19:21:35.289Z] Student 2503757 not alloted to any program
[2025-11-16T19:21:35.363Z] Alloted student 2503758 to program 39 using category rank 81
[2025-11-16T19:21:35.505Z] Student 2503759 not alloted to any program
[2025-11-16T19:21:35.578Z] Alloted student 2503760 to program 24 using category rank 140
[2025-11-16T19:21:35.650Z] Student 2503761 not alloted to any program
[2025-11-16T19:21:35.794Z] Student 2503762 not alloted to any program
[2025-11-16T19:21:35.866Z] Alloted student 2503763 to program 42 using category rank 662
[2025-11-16T19:21:35.953Z] Alloted student 2503764 to program 31 using category rank 250
[2025-11-16T19:21:36.099Z] Student 2503765 not alloted to any program
[2025-11-16T19:21:36.172Z] Alloted student 2503766 to program 43 using category rank 15
[2025-11-16T19:21:36.245Z] Alloted student 2503767 to program 42 using category rank 657
[2025-11-16T19:21:36.318Z] Alloted student 2503768 to program 36 using category rank 251
[2025-11-16T19:21:36.391Z] Alloted student 2503769 to program 34 using category rank 252
[2025-11-16T19:21:36.464Z] Alloted student 2503770 to program 42 using category rank 663
[2025-11-16T19:21:36.538Z] Alloted student 2503771 to program 21 using category rank 164
[2025-11-16T19:21:36.681Z] Student 2503772 not alloted to any program
[2025-11-16T19:21:36.753Z] Alloted student 2503773 to program 32 using category rank 309
[2025-11-16T19:21:36.826Z] Alloted student 2503774 to program 41 using category rank 658
[2025-11-16T19:21:36.968Z] Alloted student 2503775 to program 31 using category rank 659
[2025-11-16T19:21:37.040Z] Student 2503776 not alloted to any program
[2025-11-16T19:21:37.112Z] Student 2503777 not alloted to any program
[2025-11-16T19:21:37.195Z] Alloted student 2503778 to program 23 using category rank 310
[2025-11-16T19:21:37.268Z] Alloted student 2503779 to program 31 using category rank 253
[2025-11-16T19:21:37.342Z] Alloted student 2503780 to program 42 using category rank 664
[2025-11-16T19:21:37.414Z] Student 2503781 not alloted to any program
[2025-11-16T19:21:37.558Z] Alloted student 2503782 to program 47 using category rank 660
[2025-11-16T19:21:37.632Z] Alloted student 2503783 to program 43 using category rank 665
[2025-11-16T19:21:37.704Z] Alloted student 2503784 to program 9 using category rank 82
[2025-11-16T19:21:37.849Z] Alloted student 2503785 to program 25 using category rank 311
[2025-11-16T19:21:37.924Z] Alloted student 2503786 to program 8 using category rank 165
[2025-11-16T19:21:37.997Z] Student 2503787 not alloted to any program
[2025-11-16T19:21:38.140Z] Alloted student 2503788 to program 28 using category rank 666
[2025-11-16T19:21:38.213Z] Alloted student 2503789 to program 43 using category rank 312
[2025-11-16T19:21:38.286Z] Student 2503790 not alloted to any program
[2025-11-16T19:21:38.361Z] Student 2503791 not alloted to any program
[2025-11-16T19:21:38.433Z] Alloted student 2503792 to program 35 using category rank 661
[2025-11-16T19:21:38.506Z] Student 2503793 not alloted to any program
[2025-11-16T19:21:38.578Z] Alloted student 2503794 to program 7 using category rank 14
[2025-11-16T19:21:38.720Z] Alloted student 2503795 to program 45 using category rank 667
[2025-11-16T19:21:38.793Z] Alloted student 2503796 to program 42 using category rank 313
[2025-11-16T19:21:38.869Z] Alloted student 2503797 to program 47 using category rank 668
